graph,order,size,time,iterations,error,technique,tolerance
"min-1DeadEnd","5","7","0.001","1","0.56355","pagerankMonolithicSeqL1Norm","1"
"min-1DeadEnd","5","7","0.008","1","1.1476","pagerankLevelwiseSeqL1Norm","1"
"min-1DeadEnd","5","7","0.001","1","0.56355","pagerankMonolithicSeqL2Norm","1"
"min-1DeadEnd","5","7","0.008","1","1.1476","pagerankLevelwiseSeqL2Norm","1"
"min-1DeadEnd","5","7","0.001","1","0.56355","pageranMonolithicSeqLiNorm","1"
"min-1DeadEnd","5","7","0.007","1","0.79022","pageranLevelwiseSeqLiNorm","1"
"min-1DeadEnd","5","7","0.001","2","0.081883","pagerankMonolithicSeqL1Norm","0.5"
"min-1DeadEnd","5","7","0.008","1","0.52851","pagerankLevelwiseSeqL1Norm","0.5"
"min-1DeadEnd","5","7","0.001","1","0.56355","pagerankMonolithicSeqL2Norm","0.5"
"min-1DeadEnd","5","7","0.008","1","0.52851","pagerankLevelwiseSeqL2Norm","0.5"
"min-1DeadEnd","5","7","0.001","1","0.56355","pageranMonolithicSeqLiNorm","0.5"
"min-1DeadEnd","5","7","0.009","1","0.79022","pageranLevelwiseSeqLiNorm","0.5"
"min-1DeadEnd","5","7","0.024","3","0","pagerankMonolithicSeqL1Norm","0.1"
"min-1DeadEnd","5","7","0.012","3","0.10405","pagerankLevelwiseSeqL1Norm","0.1"
"min-1DeadEnd","5","7","0.002","3","0","pagerankMonolithicSeqL2Norm","0.1"
"min-1DeadEnd","5","7","0.013","3","0.10405","pagerankLevelwiseSeqL2Norm","0.1"
"min-1DeadEnd","5","7","0.002","3","0","pageranMonolithicSeqLiNorm","0.1"
"min-1DeadEnd","5","7","0.012","1","0.52851","pageranLevelwiseSeqLiNorm","0.1"
"min-1DeadEnd","5","7","0.003","4","0","pagerankMonolithicSeqL1Norm","0.05"
"min-1DeadEnd","5","7","0.012","4","0.054315","pagerankLevelwiseSeqL1Norm","0.05"
"min-1DeadEnd","5","7","0.003","4","0","pagerankMonolithicSeqL2Norm","0.05"
"min-1DeadEnd","5","7","0.011","4","0.054315","pagerankLevelwiseSeqL2Norm","0.05"
"min-1DeadEnd","5","7","0.002","3","0","pageranMonolithicSeqLiNorm","0.05"
"min-1DeadEnd","5","7","0.011","2","0.27588","pageranLevelwiseSeqLiNorm","0.05"
"min-1DeadEnd","5","7","0.003","4","0","pagerankMonolithicSeqL1Norm","0.01"
"min-1DeadEnd","5","7","0.012","6","0.010693","pagerankLevelwiseSeqL1Norm","0.01"
"min-1DeadEnd","5","7","0.002","4","0","pagerankMonolithicSeqL2Norm","0.01"
"min-1DeadEnd","5","7","0.026","6","0.010693","pagerankLevelwiseSeqL2Norm","0.01"
